+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; GEN_DSP_MST[3].u_dsp_mst_channel|B_FIFO_GEN[3].u_B_fifo            ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[3].u_dsp_mst_channel|B_FIFO_GEN[2].u_B_fifo            ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[3].u_dsp_mst_channel|B_FIFO_GEN[1].u_B_fifo            ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[3].u_dsp_mst_channel|B_FIFO_GEN[0].u_B_fifo            ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[3].u_dsp_mst_channel|u_R_dsp_mst_channel|R_mst_mux     ; 162   ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[3].u_dsp_mst_channel|u_R_dsp_mst_channel               ; 162   ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[3].u_dsp_mst_channel|R_FIFO_GEN[3].u_R_fifo            ; 44    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[3].u_dsp_mst_channel|R_FIFO_GEN[2].u_R_fifo            ; 44    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[3].u_dsp_mst_channel|R_FIFO_GEN[1].u_R_fifo            ; 44    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[3].u_dsp_mst_channel|R_FIFO_GEN[0].u_R_fifo            ; 44    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[3].u_dsp_mst_channel|u_W_dsp_mst_channel|W_mst_demux   ; 35    ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[3].u_dsp_mst_channel|u_W_dsp_mst_channel               ; 35    ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[3].u_dsp_mst_channel|u_AW_dsp_mst_channel|AW_mst_demux ; 56    ; 0              ; 0            ; 0              ; 216    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[3].u_dsp_mst_channel|u_AW_dsp_mst_channel              ; 56    ; 0              ; 0            ; 0              ; 216    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[3].u_dsp_mst_channel|u_AR_dsp_mst_channel|AR_mst_demux ; 56    ; 0              ; 0            ; 0              ; 216    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[3].u_dsp_mst_channel|u_AR_dsp_mst_channel              ; 56    ; 0              ; 0            ; 0              ; 216    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[3].u_dsp_mst_channel                                   ; 357   ; 0              ; 0            ; 0              ; 627    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[2].u_dsp_mst_channel|u_B_dsp_mst_channel|B_mst_mux     ; 30    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[2].u_dsp_mst_channel|u_B_dsp_mst_channel               ; 30    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[2].u_dsp_mst_channel|B_FIFO_GEN[3].u_B_fifo            ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[2].u_dsp_mst_channel|B_FIFO_GEN[2].u_B_fifo            ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[2].u_dsp_mst_channel|B_FIFO_GEN[1].u_B_fifo            ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[2].u_dsp_mst_channel|B_FIFO_GEN[0].u_B_fifo            ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[2].u_dsp_mst_channel|u_R_dsp_mst_channel|R_mst_mux     ; 162   ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[2].u_dsp_mst_channel|u_R_dsp_mst_channel               ; 162   ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[2].u_dsp_mst_channel|R_FIFO_GEN[3].u_R_fifo            ; 44    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[2].u_dsp_mst_channel|R_FIFO_GEN[2].u_R_fifo            ; 44    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[2].u_dsp_mst_channel|R_FIFO_GEN[1].u_R_fifo            ; 44    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[2].u_dsp_mst_channel|R_FIFO_GEN[0].u_R_fifo            ; 44    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[2].u_dsp_mst_channel|u_W_dsp_mst_channel|W_mst_demux   ; 35    ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[2].u_dsp_mst_channel|u_W_dsp_mst_channel               ; 35    ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[2].u_dsp_mst_channel|u_AW_dsp_mst_channel|AW_mst_demux ; 56    ; 0              ; 0            ; 0              ; 216    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[2].u_dsp_mst_channel|u_AW_dsp_mst_channel              ; 56    ; 0              ; 0            ; 0              ; 216    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[2].u_dsp_mst_channel|u_AR_dsp_mst_channel|AR_mst_demux ; 56    ; 0              ; 0            ; 0              ; 216    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[2].u_dsp_mst_channel|u_AR_dsp_mst_channel              ; 56    ; 0              ; 0            ; 0              ; 216    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[2].u_dsp_mst_channel                                   ; 357   ; 0              ; 0            ; 0              ; 627    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[1].u_dsp_mst_channel|u_B_dsp_mst_channel|B_mst_mux     ; 30    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[1].u_dsp_mst_channel|u_B_dsp_mst_channel               ; 30    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[1].u_dsp_mst_channel|B_FIFO_GEN[3].u_B_fifo            ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[1].u_dsp_mst_channel|B_FIFO_GEN[2].u_B_fifo            ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[1].u_dsp_mst_channel|B_FIFO_GEN[1].u_B_fifo            ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[1].u_dsp_mst_channel|B_FIFO_GEN[0].u_B_fifo            ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[1].u_dsp_mst_channel|u_R_dsp_mst_channel|R_mst_mux     ; 162   ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[1].u_dsp_mst_channel|u_R_dsp_mst_channel               ; 162   ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[1].u_dsp_mst_channel|R_FIFO_GEN[3].u_R_fifo            ; 44    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[1].u_dsp_mst_channel|R_FIFO_GEN[2].u_R_fifo            ; 44    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[1].u_dsp_mst_channel|R_FIFO_GEN[1].u_R_fifo            ; 44    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[1].u_dsp_mst_channel|R_FIFO_GEN[0].u_R_fifo            ; 44    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[1].u_dsp_mst_channel|u_W_dsp_mst_channel|W_mst_demux   ; 35    ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[1].u_dsp_mst_channel|u_W_dsp_mst_channel               ; 35    ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[1].u_dsp_mst_channel|u_AW_dsp_mst_channel|AW_mst_demux ; 56    ; 0              ; 0            ; 0              ; 216    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[1].u_dsp_mst_channel|u_AW_dsp_mst_channel              ; 56    ; 0              ; 0            ; 0              ; 216    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[1].u_dsp_mst_channel|u_AR_dsp_mst_channel|AR_mst_demux ; 56    ; 0              ; 0            ; 0              ; 216    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[1].u_dsp_mst_channel|u_AR_dsp_mst_channel              ; 56    ; 0              ; 0            ; 0              ; 216    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[1].u_dsp_mst_channel                                   ; 357   ; 0              ; 0            ; 0              ; 627    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[0].u_dsp_mst_channel|u_B_dsp_mst_channel|B_mst_mux     ; 30    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[0].u_dsp_mst_channel|u_B_dsp_mst_channel               ; 30    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[0].u_dsp_mst_channel|B_FIFO_GEN[3].u_B_fifo            ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[0].u_dsp_mst_channel|B_FIFO_GEN[2].u_B_fifo            ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[0].u_dsp_mst_channel|B_FIFO_GEN[1].u_B_fifo            ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[0].u_dsp_mst_channel|B_FIFO_GEN[0].u_B_fifo            ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[0].u_dsp_mst_channel|u_R_dsp_mst_channel|R_mst_mux     ; 162   ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[0].u_dsp_mst_channel|u_R_dsp_mst_channel               ; 162   ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[0].u_dsp_mst_channel|R_FIFO_GEN[3].u_R_fifo            ; 44    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[0].u_dsp_mst_channel|R_FIFO_GEN[2].u_R_fifo            ; 44    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[0].u_dsp_mst_channel|R_FIFO_GEN[1].u_R_fifo            ; 44    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[0].u_dsp_mst_channel|R_FIFO_GEN[0].u_R_fifo            ; 44    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[0].u_dsp_mst_channel|u_W_dsp_mst_channel|W_mst_demux   ; 35    ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[0].u_dsp_mst_channel|u_W_dsp_mst_channel               ; 35    ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[0].u_dsp_mst_channel|u_AW_dsp_mst_channel|AW_mst_demux ; 56    ; 0              ; 0            ; 0              ; 216    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[0].u_dsp_mst_channel|u_AW_dsp_mst_channel              ; 56    ; 0              ; 0            ; 0              ; 216    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[0].u_dsp_mst_channel|u_AR_dsp_mst_channel|AR_mst_demux ; 56    ; 0              ; 0            ; 0              ; 216    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[0].u_dsp_mst_channel|u_AR_dsp_mst_channel              ; 56    ; 0              ; 0            ; 0              ; 216    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[0].u_dsp_mst_channel                                   ; 357   ; 0              ; 0            ; 0              ; 627    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_MST_SIDE_SKID[3].u_mst_side_skid_buffer|u_b_skid               ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_MST_SIDE_SKID[3].u_mst_side_skid_buffer|u_r_skid               ; 44    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_MST_SIDE_SKID[3].u_mst_side_skid_buffer|u_w_skid               ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_MST_SIDE_SKID[3].u_mst_side_skid_buffer|u_aw_skid              ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_MST_SIDE_SKID[3].u_mst_side_skid_buffer|u_ar_skid              ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_MST_SIDE_SKID[3].u_mst_side_skid_buffer                        ; 200   ; 0              ; 0            ; 0              ; 198    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_MST_SIDE_SKID[2].u_mst_side_skid_buffer|u_b_skid               ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_MST_SIDE_SKID[2].u_mst_side_skid_buffer|u_r_skid               ; 44    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_MST_SIDE_SKID[2].u_mst_side_skid_buffer|u_w_skid               ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_MST_SIDE_SKID[2].u_mst_side_skid_buffer|u_aw_skid              ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_MST_SIDE_SKID[2].u_mst_side_skid_buffer|u_ar_skid              ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_MST_SIDE_SKID[2].u_mst_side_skid_buffer                        ; 200   ; 0              ; 0            ; 0              ; 198    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_MST_SIDE_SKID[1].u_mst_side_skid_buffer|u_b_skid               ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_MST_SIDE_SKID[1].u_mst_side_skid_buffer|u_r_skid               ; 44    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_MST_SIDE_SKID[1].u_mst_side_skid_buffer|u_w_skid               ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_MST_SIDE_SKID[1].u_mst_side_skid_buffer|u_aw_skid              ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_MST_SIDE_SKID[1].u_mst_side_skid_buffer|u_ar_skid              ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_MST_SIDE_SKID[1].u_mst_side_skid_buffer                        ; 200   ; 0              ; 0            ; 0              ; 198    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_MST_SIDE_SKID[0].u_mst_side_skid_buffer|u_b_skid               ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_MST_SIDE_SKID[0].u_mst_side_skid_buffer|u_r_skid               ; 44    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_MST_SIDE_SKID[0].u_mst_side_skid_buffer|u_w_skid               ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_MST_SIDE_SKID[0].u_mst_side_skid_buffer|u_aw_skid              ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_MST_SIDE_SKID[0].u_mst_side_skid_buffer|u_ar_skid              ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_MST_SIDE_SKID[0].u_mst_side_skid_buffer                        ; 200   ; 0              ; 0            ; 0              ; 198    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
